graph_id,src,dst
200,2,7
200,3,4
200,3,6
200,4,5
200,4,6
200,5,6
200,6,20
200,7,8
200,7,9
200,8,9
200,9,10
200,10,11
200,10,12
200,11,12
200,12,13
200,12,14
200,13,10
200,14,15
200,14,16
200,15,16
200,16,17
200,17,18
200,17,19
200,18,17
200,19,20
201,0,1
201,0,2
201,1,34
201,2,3
201,3,4
201,3,5
201,4,5
201,5,6
201,5,7
201,6,3
201,7,8
201,7,16
201,8,9
201,8,10
201,9,34
201,10,11
201,10,12
201,11,13
201,12,13
201,13,14
201,13,15
201,14,15
201,15,19
201,16,17
201,16,18
201,17,18
201,18,19
201,19,20
201,20,21
201,20,23
201,21,22
201,22,20
201,23,24
201,23,25
201,24,25
201,25,26
201,25,27
201,26,28
201,27,28
201,28,29
201,28,30
201,29,33
201,30,31
201,30,32
201,31,32
201,32,33
201,33,34
202,0,1
202,0,2
202,1,3
202,2,3
202,3,4
202,3,5
202,4,33
202,5,6
202,6,7
202,6,32
202,7,8
202,7,9
202,8,10
202,9,10
202,10,11
202,10,17
202,11,12
202,11,17
202,12,13
202,12,17
202,13,14
202,13,15
202,14,16
202,15,16
202,16,17
202,17,18
202,18,19
202,18,20
202,19,18
202,20,21
202,20,22
202,21,30
202,22,23
202,23,24
202,23,26
202,24,25
202,25,23
202,26,27
202,27,28
202,27,29
202,28,27
202,29,30
202,30,31
202,31,6
202,32,33
203,0,1
203,0,2
203,1,3
203,2,3
203,3,4
203,3,5
203,4,6
203,5,6
203,6,7
203,6,8
203,7,8
203,7,9
203,8,51
203,9,10
203,10,11
203,10,12
203,11,10
203,12,13
203,13,14
203,13,15
203,14,15
203,15,16
203,15,31
203,16,17
203,17,18
203,17,20
203,18,19
203,19,17
203,20,21
203,21,22
203,21,29
203,22,23
203,22,24
203,23,28
203,24,25
203,25,26
203,25,27
203,26,25
203,27,28
203,28,21
203,29,30
203,30,13
203,31,32
203,32,33
203,32,34
203,33,34
203,34,35
203,34,50
203,35,36
203,36,37
203,36,39
203,37,38
203,38,36
203,39,40
203,40,41
203,40,48
203,41,42
203,41,43
203,42,47
203,43,44
203,44,45
203,44,46
203,45,44
203,46,47
203,47,40
203,48,49
203,49,32
203,50,51
204,0,1
204,0,2
204,1,3
204,2,3
204,3,4
204,4,5
204,4,6
204,5,4
204,6,7
204,7,8
204,7,15
204,8,9
204,8,10
204,9,14
204,10,11
204,11,12
204,11,13
204,12,11
204,13,14
204,14,7
204,15,16
204,16,17
204,16,18
204,17,18
204,18,19
204,18,21
204,19,20
204,20,16
204,21,22
204,22,23
204,22,24
204,23,24
204,24,25
204,24,33
204,25,26
204,25,27
204,26,27
204,26,28
204,27,32
204,28,29
204,29,30
204,29,31
204,30,29
204,31,32
204,32,22
204,33,34
204,33,35
204,34,0
204,34,36
204,35,36
204,36,37
204,37,38
204,37,39
204,38,37
204,39,40
204,40,41
204,40,42
204,41,42
204,42,43
204,42,44
204,43,40
204,44,45
204,44,46
204,45,0
204,45,47
204,46,47
205,0,1
205,0,2
205,1,3
205,2,3
205,3,4
205,3,9
205,4,5
205,4,9
205,5,6
205,5,7
205,6,8
205,7,8
205,8,9
205,9,10
205,9,11
205,10,12
205,11,0
205,11,12
206,0,1
206,0,2
206,1,2
206,2,3
206,2,4
206,3,5
206,4,5
207,0,1
207,0,2
207,1,2
207,2,3
207,2,4
207,3,5
207,4,5
207,5,6
207,5,7
207,6,7
207,7,8
207,8,9
207,8,10
207,9,8
207,10,11
207,10,12
207,11,12
207,12,13
207,13,14
207,13,16
207,14,15
207,15,13
208,0,1
208,0,2
208,1,2
208,2,3
208,2,4
208,3,4
208,4,5
208,4,6
208,5,7
208,6,7
209,0,1
209,0,14
209,1,2
209,2,3
209,2,13
209,3,4
209,3,5
209,4,5
209,5,6
209,5,7
209,6,8
209,7,8
209,8,9
209,8,10
209,9,11
209,10,11
209,11,12
209,12,2
209,13,19
209,14,15
209,14,16
209,15,20
209,16,17
209,16,18
209,17,20
209,18,19
209,19,20
210,0,1
210,0,2
210,1,19
210,2,3
210,3,4
210,3,10
210,4,5
210,5,6
210,5,8
210,6,7
210,7,5
210,8,9
210,9,3
210,10,11
210,11,12
210,11,18
210,12,13
210,13,14
210,13,16
210,14,15
210,15,13
210,16,17
210,17,11
210,18,19
211,0,1
211,0,2
211,1,2
211,2,3
211,2,4
211,3,4
211,4,5
211,4,7
211,5,6
211,5,7
211,6,7
211,7,8
211,7,9
211,8,9
212,0,1
212,1,2
212,1,9
212,2,3
212,2,4
212,3,4
212,4,5
212,5,6
212,5,7
212,6,5
212,7,8
212,8,1
213,0,1
213,0,2
213,1,20
213,2,3
213,2,4
213,3,20
213,4,5
213,5,6
213,5,20
213,6,7
213,7,8
213,7,10
213,8,9
213,9,7
213,10,11
213,11,12
213,11,18
213,12,13
213,13,14
213,13,16
213,14,15
213,15,13
213,16,17
213,17,11
213,18,19
213,19,5
214,0,1
214,0,2
214,1,2
214,2,3
214,2,4
214,3,5
214,4,5
215,0,1
215,0,2
215,1,2
215,2,3
215,2,4
215,3,5
215,4,5
215,5,6
215,5,7
215,6,7
215,7,8
215,8,9
215,8,10
215,9,8
215,10,11
215,10,12
215,11,12
215,12,13
215,13,14
215,13,16
215,14,15
215,15,13
216,0,1
216,1,2
216,1,10
216,2,3
216,2,4
216,3,5
216,4,5
216,5,6
216,5,7
216,6,8
216,7,8
216,8,9
216,9,1
216,10,11
216,10,12
216,11,13
216,12,13
217,0,1
217,0,8
217,1,2
217,2,3
217,2,7
217,3,4
217,3,5
217,4,5
217,5,6
217,6,2
217,7,25
217,8,9
217,9,10
217,9,14
217,10,11
217,10,12
217,11,12
217,12,13
217,13,9
217,14,15
217,14,16
217,15,26
217,16,17
217,17,18
217,17,20
217,18,19
217,19,17
217,20,21
217,21,22
217,21,24
217,22,23
217,23,21
217,24,25
217,25,26
218,0,1
218,0,2
218,1,2
218,2,3
218,2,4
218,3,4
218,4,5
218,4,7
218,5,6
218,5,7
218,6,7
218,7,8
218,7,9
218,8,9
219,0,1
219,0,2
219,1,2
219,2,3
219,2,4
219,3,5
219,4,5
220,0,1
220,0,2
220,1,2
220,2,3
220,2,4
220,3,5
220,4,5
220,5,6
220,5,7
220,6,7
220,7,8
220,8,9
220,8,10
220,9,8
220,10,11
220,10,12
220,11,12
220,12,13
220,13,14
220,13,16
220,14,15
220,15,13
221,0,1
221,0,2
221,1,3
221,2,3
222,0,1
222,0,2
222,1,15
222,2,3
222,3,4
222,3,14
222,4,5
222,4,6
222,5,7
222,6,7
222,7,8
222,7,9
222,8,9
222,9,10
222,9,11
222,10,11
222,11,12
222,11,13
222,12,13
222,13,3
222,14,15
223,0,1
223,1,2
223,1,6
223,2,3
223,2,4
223,3,4
223,4,5
223,5,1
223,6,7
223,6,8
223,7,8
224,0,1
224,0,2
224,1,11
224,2,3
224,2,4
224,3,4
224,4,5
224,4,6
224,5,6
224,6,7
224,6,8
224,7,8
224,8,9
224,8,10
224,9,10
224,10,11
225,0,1
225,0,6
225,1,2
225,1,3
225,2,3
225,3,4
225,3,5
225,4,5
225,5,30
225,6,7
225,6,8
225,7,30
225,8,9
225,8,15
225,9,10
225,10,11
225,10,12
225,11,10
225,12,13
225,12,14
225,13,14
225,14,30
225,15,16
225,16,17
225,16,21
225,17,18
225,18,19
225,19,18
225,19,20
225,20,16
225,21,22
225,21,29
225,22,23
225,23,24
225,23,25
225,24,23
225,25,26
225,26,27
225,26,28
225,27,26
225,28,29
225,29,30
226,0,1
226,0,2
226,1,5
226,2,3
226,2,4
226,3,4
226,4,5
227,0,1
227,0,2
227,1,5
227,2,3
227,2,4
227,3,4
227,4,5
228,0,1
228,0,2
228,1,2
228,2,3
228,2,4
228,3,4
228,4,5
228,4,6
228,5,7
228,6,7
229,0,1
229,0,2
229,1,3
229,2,3
229,3,4
229,3,8
229,4,5
229,4,6
229,5,7
229,6,7
229,7,11
229,8,9
229,8,10
229,9,12
229,10,11
229,11,12
230,0,1
230,1,2
230,1,6
230,2,3
230,2,4
230,3,6
230,4,5
230,5,1
231,0,1
231,1,2
231,1,7
231,2,3
231,2,4
231,3,5
231,4,5
231,5,6
231,6,1
231,7,8
231,8,9
231,8,15
231,9,10
231,9,11
231,10,12
231,11,12
231,12,13
231,12,14
231,13,14
231,14,8
231,15,16
231,16,17
231,16,19
231,17,18
231,18,16
231,19,20
231,20,21
231,20,22
231,21,23
231,22,23
231,23,24
231,24,20
231,24,25
232,0,1
232,0,2
232,1,10
232,2,3
232,2,4
232,3,10
232,4,5
232,4,9
232,5,6
232,5,7
232,6,8
232,7,8
232,8,10
232,9,10
233,0,1
233,0,30
233,1,2
233,2,3
233,2,7
233,3,4
233,3,5
233,4,6
233,5,6
233,6,27
233,7,8
233,7,9
233,8,10
233,9,10
233,10,11
233,10,15
233,11,12
233,11,13
233,12,14
233,13,14
233,14,15
233,15,16
233,15,17
233,16,18
233,17,18
233,18,19
233,18,20
233,19,21
233,20,21
233,21,22
233,21,26
233,22,23
233,22,24
233,23,25
233,24,25
233,25,26
233,26,27
233,27,28
233,28,2
233,28,29
233,29,30
233,30,31
233,30,32
233,31,33
233,32,33
234,0,1
234,0,2
234,1,2
234,2,3
234,3,4
234,3,5
234,4,3
235,0,1
235,1,2
235,1,3
235,2,3
235,3,4
235,3,5
235,4,1
235,5,6
235,6,7
235,6,8
235,7,6
235,8,9
235,9,10
235,9,11
235,10,9
235,11,12
235,11,16
235,12,13
235,13,14
235,14,13
235,14,15
235,15,16
236,0,1
236,0,2
236,1,16
236,2,3
236,3,4
236,3,6
236,4,5
236,5,3
236,6,7
236,7,8
236,7,9
236,8,9
236,9,10
236,9,11
236,10,15
236,11,12
236,11,13
236,12,13
236,13,14
236,14,7
236,14,15
236,15,16
237,0,1
237,1,2
237,1,3
237,2,3
237,3,4
237,3,5
237,4,1
237,5,6
237,6,7
237,6,8
237,7,6
237,8,9
237,9,10
237,9,11
237,10,9
237,11,12
237,11,16
237,12,13
237,13,14
237,14,13
237,14,15
237,15,16
238,0,1
238,0,2
238,1,2
238,2,3
238,2,4
238,3,4
238,4,5
238,4,6
238,5,6
238,6,7
238,6,8
238,7,8
238,8,9
238,8,13
238,9,10
238,9,11
238,10,12
238,11,12
238,12,23
238,13,14
238,13,15
238,14,15
238,15,16
238,15,22
238,16,17
238,16,18
238,17,19
238,18,19
238,19,20
238,19,21
238,20,21
238,21,22
238,22,23
239,0,1
239,0,2
239,1,2
239,1,3
239,2,28
239,3,4
239,3,5
239,3,6
239,3,23
239,4,24
239,5,24
239,6,7
239,6,22
239,7,8
239,7,9
239,8,9
239,9,10
239,9,14
239,10,11
239,11,12
239,12,11
239,12,13
239,13,14
239,14,15
239,14,19
239,15,16
239,16,17
239,17,16
239,17,18
239,18,19
239,19,20
239,19,21
239,20,21
239,21,22
239,22,24
239,23,24
239,24,25
239,24,26
239,25,26
239,25,27
239,26,28
239,27,28
240,0,1
240,0,3
240,1,2
240,1,3
240,2,3
240,2,4
240,3,12
240,4,5
240,4,6
240,5,12
240,6,7
240,6,10
240,7,8
240,7,10
240,8,9
240,8,10
240,9,10
240,9,11
240,10,12
240,11,12
241,0,1
241,0,2
241,1,2
241,1,3
241,2,20
241,3,4
241,3,11
241,4,5
241,4,11
241,5,6
241,5,11
241,6,7
241,6,11
241,7,8
241,7,11
241,8,9
241,8,11
241,9,10
241,9,11
241,10,20
241,11,12
241,11,13
241,12,13
241,13,14
241,13,15
241,14,15
241,15,16
241,15,17
241,16,17
241,17,18
241,17,19
241,18,19
241,19,20
242,0,1
242,1,2
242,1,8
242,2,3
242,2,5
242,3,4
242,3,5
242,4,52
242,5,6
242,5,7
242,6,34
242,7,8
242,8,9
242,8,10
242,9,10
242,10,11
242,10,13
242,11,12
242,11,13
242,12,13
242,13,14
242,13,25
242,14,15
242,14,16
242,15,17
242,16,17
242,17,18
242,17,23
242,18,19
242,18,23
242,19,20
242,20,21
242,21,20
242,21,22
242,22,24
242,23,24
242,24,26
242,25,26
242,26,27
242,26,33
242,27,28
242,27,29
242,28,30
242,29,30
242,30,31
242,30,32
242,31,52
242,32,33
242,33,1
242,34,35
242,34,36
242,35,37
242,36,37
242,37,38
242,37,44
242,38,39
242,38,40
242,39,41
242,40,41
242,41,42
242,41,43
242,42,52
242,43,52
242,44,45
242,44,51
242,45,46
242,45,47
242,46,48
242,47,48
242,48,49
242,48,50
242,49,52
242,50,51
242,51,52
243,0,1
243,1,2
243,1,7
243,2,3
243,2,6
243,3,4
243,3,5
243,4,30
243,5,15
243,6,7
243,7,8
243,7,14
243,8,9
243,8,10
243,9,11
243,10,11
243,11,12
243,11,13
243,12,30
243,13,14
243,14,1
243,15,16
243,15,22
243,16,17
243,16,18
243,17,19
243,18,19
243,19,20
243,19,21
243,20,30
243,21,30
243,22,23
243,22,29
243,23,24
243,23,25
243,24,26
243,25,26
243,26,27
243,26,28
243,27,30
243,28,29
243,29,30
244,0,1
244,0,3
244,1,2
244,1,3
244,2,3
244,2,4
244,3,37
244,4,5
244,4,6
244,5,37
244,6,7
244,6,8
244,7,8
244,8,9
244,8,10
244,9,10
244,10,11
244,10,12
244,11,12
244,12,13
244,12,14
244,13,17
244,14,15
244,14,16
244,15,16
244,16,17
244,17,18
244,17,26
244,18,19
244,18,26
244,19,20
244,19,26
244,20,21
244,20,26
244,21,22
244,21,26
244,22,23
244,22,26
244,23,24
244,23,26
244,24,25
244,24,26
244,25,26
244,25,27
244,26,37
244,27,28
244,27,29
244,28,29
244,29,30
244,29,31
244,30,37
244,31,32
244,31,35
244,32,33
244,32,35
244,33,34
244,33,35
244,34,35
244,34,36
244,35,37
244,36,37
245,0,1
245,0,4
245,1,2
245,1,4
245,2,3
245,2,4
245,3,4
245,3,5
245,4,172
245,5,6
245,5,10
245,6,7
245,6,8
245,7,8
245,7,10
245,8,9
245,8,11
245,9,10
245,9,11
245,10,172
245,11,12
245,11,13
245,12,172
245,13,14
245,13,49
245,14,15
245,14,33
245,15,16
245,15,22
245,16,17
245,16,18
245,17,21
245,18,19
245,18,20
245,19,20
245,20,21
245,21,32
245,22,23
245,22,24
245,23,27
245,24,25
245,24,26
245,25,26
245,26,27
245,27,28
245,27,29
245,28,29
245,29,30
245,29,31
245,30,31
245,31,32
245,32,48
245,33,34
245,33,35
245,34,35
245,34,36
245,35,43
245,36,37
245,36,38
245,37,42
245,38,39
245,38,40
245,39,41
245,40,41
245,41,42
245,42,43
245,43,44
245,43,45
245,44,45
245,45,46
245,45,47
245,46,47
245,47,48
245,48,49
245,49,50
245,49,69
245,50,51
245,50,67
245,51,52
245,52,53
245,52,61
245,53,54
245,53,60
245,54,55
245,54,57
245,55,56
245,55,57
245,56,57
245,57,58
245,57,59
245,58,61
245,59,60
245,60,52
245,61,62
245,61,64
245,62,63
245,62,64
245,63,64
245,64,65
245,64,66
245,65,66
245,66,68
245,67,68
245,68,69
245,69,70
245,69,89
245,70,71
245,70,87
245,71,72
245,72,73
245,72,79
245,73,74
245,73,76
245,74,75
245,74,76
245,75,76
245,76,77
245,76,78
245,77,81
245,78,79
245,79,80
245,80,72
245,80,81
245,81,82
245,81,84
245,82,83
245,82,84
245,83,84
245,84,85
245,84,86
245,85,86
245,86,88
245,87,88
245,88,89
245,89,90
245,89,109
245,90,91
245,90,107
245,91,92
245,92,93
245,92,99
245,93,94
245,93,96
245,94,95
245,94,96
245,95,96
245,96,97
245,96,98
245,97,101
245,98,99
245,99,100
245,100,92
245,100,101
245,101,102
245,101,104
245,102,103
245,102,104
245,103,104
245,104,105
245,104,106
245,105,106
245,106,108
245,107,108
245,108,109
245,109,110
245,109,118
245,110,111
245,110,116
245,111,112
245,111,113
245,112,113
245,113,114
245,113,115
245,114,115
245,115,117
245,116,117
245,117,118
245,118,119
245,118,122
245,119,120
245,119,121
245,120,172
245,121,127
245,122,123
245,122,126
245,123,124
245,123,126
245,124,125
245,124,126
245,125,172
245,126,127
245,127,128
245,127,130
245,128,129
245,128,130
245,129,172
245,130,131
245,130,134
245,131,132
245,131,134
245,132,133
245,132,162
245,133,134
245,133,162
245,134,135
245,134,136
245,135,140
245,136,137
245,136,138
245,137,139
245,138,139
245,139,140
245,140,141
245,140,142
245,141,142
245,141,143
245,142,143
245,143,144
245,143,145
245,144,145
245,144,148
245,145,146
245,145,147
245,146,147
245,147,172
245,148,149
245,148,161
245,149,150
245,149,151
245,150,158
245,151,152
245,151,157
245,152,153
245,152,156
245,153,154
245,153,155
245,154,155
245,155,156
245,156,157
245,157,158
245,158,159
245,158,160
245,159,172
245,160,161
245,161,162
245,162,163
245,162,164
245,163,172
245,164,165
245,164,166
245,165,172
245,166,167
245,166,168
245,167,169
245,168,169
245,169,170
245,169,171
245,170,171
245,171,172
246,0,1
246,0,2
246,1,2
246,1,3
246,2,20
246,3,4
246,3,5
246,4,5
246,5,6
246,5,9
246,6,7
246,6,9
246,7,8
246,7,9
246,8,9
246,8,10
246,9,20
246,10,11
246,10,12
246,11,12
246,11,17
246,12,13
246,12,17
246,13,14
246,13,16
246,14,15
246,14,16
246,15,16
246,16,17
246,17,18
246,17,19
246,18,19
246,19,20
247,0,1
247,0,2
247,1,2
247,1,3
247,2,11
247,3,4
247,3,5
247,4,11
247,5,6
247,6,7
247,6,8
247,7,8
247,8,9
247,9,6
247,9,10
247,10,11
248,0,1
248,0,4
248,1,2
248,1,4
248,2,3
248,2,4
248,3,4
248,3,5
248,4,11
248,5,6
248,5,7
248,6,7
248,7,8
248,7,9
248,8,10
248,9,10
248,10,11
249,0,1
249,1,2
249,1,8
249,2,3
249,2,5
249,3,4
249,3,5
249,4,58
249,5,6
249,5,7
249,6,43
249,7,8
249,8,9
249,8,29
249,9,10
249,9,29
249,10,11
249,10,28
249,11,12
249,11,28
249,12,13
249,12,28
249,13,14
249,14,15
249,15,16
249,15,24
249,16,17
249,16,24
249,17,18
249,17,24
249,18,19
249,18,24
249,19,20
249,19,24
249,20,21
249,20,24
249,21,22
249,21,24
249,22,23
249,22,24
249,23,24
249,24,14
249,24,25
249,25,26
249,25,27
249,26,27
249,27,28
249,28,29
249,29,30
249,29,34
249,30,31
249,30,32
249,31,33
249,32,33
249,33,35
249,34,35
249,35,36
249,35,42
249,36,37
249,36,38
249,37,39
249,38,39
249,39,40
249,39,41
249,40,58
249,41,42
249,42,1
249,43,44
249,43,50
249,44,45
249,44,46
249,45,47
249,46,47
249,47,48
249,47,49
249,48,58
249,49,58
249,50,51
249,50,57
249,51,52
249,51,53
249,52,54
249,53,54
249,54,55
249,54,56
249,55,58
249,56,57
249,57,58
250,0,1
250,0,3
250,1,2
250,1,3
250,2,3
250,2,4
250,3,22
250,4,5
250,4,8
250,5,6
250,5,7
250,6,7
250,6,8
250,7,8
250,7,9
250,8,22
250,9,10
250,9,11
250,10,11
250,11,12
250,11,15
250,12,13
250,12,14
250,13,14
250,14,15
250,15,16
250,16,17
250,16,21
250,17,18
250,18,19
250,19,18
250,19,20
250,20,16
250,21,22
251,0,1
251,1,2
251,1,8
251,2,3
251,2,5
251,3,4
251,3,5
251,4,69
251,5,6
251,5,7
251,6,49
251,7,8
251,8,9
251,8,10
251,9,10
251,10,11
251,10,19
251,11,12
251,11,19
251,12,13
251,12,19
251,13,14
251,13,18
251,14,15
251,14,17
251,15,16
251,15,18
251,16,17
251,16,18
251,17,18
251,18,19
251,19,20
251,19,37
251,20,21
251,20,37
251,21,22
251,21,23
251,22,24
251,23,24
251,24,25
251,25,26
251,25,27
251,26,27
251,27,28
251,28,25
251,28,29
251,29,30
251,29,36
251,30,31
251,30,32
251,31,33
251,32,33
251,33,34
251,33,35
251,34,69
251,35,36
251,36,48
251,37,38
251,37,46
251,38,39
251,38,43
251,39,40
251,39,41
251,40,42
251,41,42
251,42,43
251,43,44
251,43,45
251,44,69
251,45,47
251,46,47
251,47,48
251,48,1
251,49,50
251,49,51
251,50,51
251,51,52
251,51,53
251,52,54
251,53,54
251,54,55
251,54,61
251,55,56
251,55,57
251,56,58
251,57,58
251,58,59
251,58,60
251,59,69
251,60,69
251,61,62
251,61,68
251,62,63
251,62,64
251,63,65
251,64,65
251,65,66
251,65,67
251,66,69
251,67,68
251,68,69
252,0,1
252,0,2
252,1,2
252,2,3
252,3,4
252,3,10
252,4,5
252,4,7
252,5,6
252,5,7
252,6,41
252,7,8
252,7,9
252,8,26
252,9,10
252,10,11
252,10,12
252,11,12
252,11,18
252,12,13
252,12,14
252,13,15
252,14,15
252,15,16
252,15,17
252,16,41
252,17,18
252,18,19
252,18,25
252,19,20
252,19,21
252,20,22
252,21,22
252,22,23
252,22,24
252,23,41
252,24,25
252,25,3
252,26,27
252,26,33
252,27,28
252,27,29
252,28,30
252,29,30
252,30,31
252,30,32
252,31,41
252,32,41
252,33,34
252,33,40
252,34,35
252,34,36
252,35,37
252,36,37
252,37,38
252,37,39
252,38,41
252,39,40
252,40,41
253,0,1
253,1,2
253,1,7
253,2,3
253,2,5
253,3,4
253,3,5
253,4,18
253,5,6
253,6,1
253,7,8
253,7,10
253,8,9
253,8,10
253,9,10
253,9,11
253,10,18
253,11,12
253,12,13
253,12,17
253,13,14
253,13,15
253,14,18
253,15,16
253,16,12
253,17,18
254,0,1
254,0,2
254,1,2
254,2,3
254,2,4
254,3,7
254,4,5
254,4,6
254,5,6
254,6,7
255,0,1
255,0,2
255,1,2
255,2,3
255,2,4
255,3,7
255,4,5
255,4,6
255,5,6
255,6,7
256,0,1
256,1,2
256,1,15
256,2,3
256,3,4
256,3,5
256,4,6
256,5,6
256,6,7
256,7,3
256,7,8
256,8,9
256,9,10
256,9,11
256,10,12
256,11,12
256,12,13
256,13,9
256,13,14
256,14,15
256,15,16
256,15,17
256,16,28
256,17,18
256,17,24
256,18,19
256,19,20
256,19,23
256,20,21
256,20,22
256,21,23
256,22,19
256,23,24
256,24,25
256,25,26
256,25,27
256,26,27
256,27,1
256,27,28
256,28,29
256,28,39
256,29,30
256,29,33
256,30,31
256,30,32
256,31,32
256,32,38
256,33,34
256,33,37
256,34,35
256,34,36
256,35,36
256,36,37
256,37,38
256,38,39
257,0,1
257,0,2
257,1,2
257,2,3
257,2,4
257,3,6
257,4,5
257,4,6
257,5,6
258,0,1
258,1,2
258,1,4
258,2,3
258,3,1
258,4,5
258,5,6
258,5,16
258,6,7
258,6,8
258,7,8
258,8,9
258,8,10
258,9,15
258,10,11
258,10,12
258,11,12
258,12,13
258,12,14
258,13,14
258,14,15
258,15,5
258,16,17
258,16,18
258,17,35
258,18,19
258,19,20
258,20,21
258,20,22
258,21,20
258,22,23
258,23,19
258,23,24
258,24,25
258,25,26
258,25,35
258,26,27
258,27,28
258,27,33
258,28,29
258,28,30
258,29,27
258,30,31
258,30,32
258,31,32
258,32,27
258,33,34
258,34,25
259,0,1
259,1,2
259,1,4
259,2,3
259,3,1
259,4,5
259,5,6
259,5,10
259,6,7
259,6,8
259,7,9
259,8,9
259,9,5
260,0,1
260,0,2
260,1,10
260,2,3
260,3,4
260,3,9
260,4,5
260,4,6
260,4,7
260,5,8
260,6,8
260,7,8
260,8,3
260,9,10
261,0,1
261,0,4
261,1,2
261,1,3
261,2,3
261,3,4
261,4,5
261,4,7
261,5,6
261,5,7
261,6,7
261,7,8
261,7,9
261,8,14
261,9,10
261,9,11
261,10,14
261,11,12
261,11,13
261,12,14
261,13,14
262,0,1
262,0,2
262,1,14
262,2,3
262,2,5
262,3,4
262,3,5
262,4,14
262,5,6
262,5,7
262,6,7
262,7,8
262,7,9
262,8,13
262,9,10
262,9,11
262,10,12
262,11,12
262,12,13
262,13,14
263,0,1
263,0,2
263,1,2
263,2,3
263,2,4
263,3,5
263,4,5
264,0,1
264,0,3
264,1,2
264,1,3
264,2,3
264,2,4
264,3,16
264,4,5
264,4,8
264,5,6
264,5,8
264,6,7
264,6,8
264,7,8
264,7,9
264,8,16
264,9,10
264,9,11
264,10,11
264,11,12
264,11,13
264,12,13
264,13,14
264,13,15
264,14,16
264,15,16
265,0,1
265,0,2
265,1,2
265,1,3
265,2,362
265,3,4
265,3,5
265,4,6
265,5,6
265,6,7
265,7,8
265,7,35
265,7,74
265,7,212
265,7,353
265,7,358
265,7,359
265,8,9
265,8,12
265,9,10
265,10,11
265,11,360
265,12,13
265,13,14
265,14,15
265,14,24
265,15,16
265,16,17
265,17,18
265,17,21
265,18,19
265,18,20
265,19,361
265,20,21
265,21,22
265,22,23
265,23,14
265,24,25
265,25,26
265,26,27
265,27,28
265,27,29
265,27,30
265,27,31
265,27,32
265,28,32
265,29,32
265,30,32
265,31,32
265,32,33
265,33,34
265,34,360
265,35,36
265,36,37
265,37,38
265,38,39
265,39,40
265,39,49
265,40,41
265,41,42
265,42,43
265,42,46
265,43,44
265,43,45
265,44,361
265,45,46
265,46,47
265,47,48
265,48,39
265,49,50
265,50,51
265,50,52
265,51,360
265,52,53
265,53,54
265,54,55
265,55,56
265,55,73
265,56,57
265,57,58
265,57,61
265,58,59
265,58,60
265,59,361
265,60,61
265,61,62
265,62,63
265,63,64
265,63,67
265,64,65
265,64,66
265,65,361
265,66,67
265,67,68
265,68,69
265,68,70
265,69,70
265,70,71
265,70,72
265,71,72
265,72,55
265,73,360
265,74,75
265,75,76
265,76,77
265,76,86
265,77,78
265,78,79
265,79,80
265,79,83
265,80,81
265,80,82
265,81,361
265,82,83
265,83,84
265,84,85
265,85,76
265,86,87
265,87,88
265,88,89
265,89,90
265,90,91
265,91,92
265,92,93
265,93,94
265,93,95
265,94,95
265,94,96
265,95,360
265,96,97
265,97,98
265,97,114
265,98,99
265,99,100
265,100,101
265,100,110
265,101,102
265,102,103
265,103,104
265,103,107
265,104,105
265,104,106
265,105,361
265,106,107
265,107,108
265,108,109
265,109,100
265,110,111
265,111,112
265,112,113
265,113,97
265,114,115
265,115,116
265,115,117
265,116,115
265,117,118
265,117,119
265,118,360
265,119,120
265,120,121
265,120,203
265,121,122
265,122,123
265,122,124
265,123,133
265,124,125
265,125,126
265,126,127
265,126,130
265,127,128
265,127,129
265,128,361
265,129,130
265,130,131
265,131,132
265,132,122
265,133,134
265,133,137
265,134,135
265,135,136
265,136,202
265,137,138
265,137,158
265,138,139
265,139,140
265,140,141
265,140,150
265,141,142
265,142,143
265,143,144
265,143,147
265,144,145
265,144,146
265,145,361
265,146,147
265,147,148
265,148,149
265,149,140
265,150,151
265,151,152
265,152,153
265,153,154
265,153,155
265,154,203
265,155,156
265,156,157
265,157,196
265,158,159
265,158,177
265,159,160
265,160,161
265,161,162
265,161,171
265,162,163
265,163,164
265,164,165
265,164,168
265,165,166
265,165,167
265,166,361
265,167,168
265,168,169
265,169,170
265,170,161
265,171,172
265,172,173
265,173,174
265,174,175
265,175,176
265,176,195
265,177,178
265,178,179
265,179,180
265,179,189
265,180,181
265,181,182
265,182,183
265,182,186
265,183,184
265,183,185
265,184,361
265,185,186
265,186,187
265,187,188
265,188,179
265,189,190
265,190,191
265,191,192
265,192,193
265,193,194
265,194,195
265,195,196
265,196,197
265,196,198
265,197,203
265,198,199
265,199,200
265,199,201
265,200,199
265,201,202
265,202,120
265,203,204
265,203,205
265,204,360
265,205,206
265,205,207
265,206,360
265,207,208
265,207,209
265,208,360
265,209,210
265,209,211
265,210,360
265,211,212
265,212,213
265,212,221
265,213,214
265,213,221
265,214,215
265,215,216
265,216,217
265,216,218
265,217,218
265,218,219
265,219,220
265,220,360
265,221,222
265,222,223
265,222,224
265,223,233
265,224,225
265,225,226
265,226,227
265,226,230
265,227,228
265,227,229
265,228,361
265,229,230
265,230,231
265,231,232
265,232,222
265,233,234
265,233,250
265,234,235
265,234,250
265,235,236
265,236,237
265,236,238
265,237,247
265,238,239
265,239,240
265,240,241
265,240,244
265,241,242
265,241,243
265,242,361
265,243,244
265,244,245
265,245,246
